code,pack_code,faction_code,name,type_code,xp,imagesrc
01000,core,neutral,Random Basic Weakness,treachery,NA,NA
01093,core,neutral,Unexpected Courage,skill,0,/bundles/cards/01093.png
01693,rcore,neutral,Emergency Cache,event,2,/bundles/cards/01693.png
02035,dwl,survivor,Peter Sylvestre,asset,2,/bundles/cards/02035.png
02115,tmm,survivor,Flare,event,1,/bundles/cards/02115.png
02157,tece,neutral,Relic Hunter,asset,3,/bundles/cards/02157.png
02158,tece,neutral,Charisma,asset,3,/bundles/cards/02158.png
02227,uau,seeker,Inquiring Mind,skill,0,/bundles/cards/02227.png
02229,uau,rogue,Quick Thinking,skill,0,/bundles/cards/02229.png
02234,uau,survivor,Dark Horse,asset,0,/bundles/cards/02234.png
03114,eotp,survivor,Cherished Keepsake,asset,0,/bundles/cards/03114.png
04112,tof,survivor,Stunning Blow,skill,0,/bundles/cards/04112.png
04147,tof,neutral,Ichtaca,asset,NA,/bundles/cards/04147.png
04276,tdoy,neutral,Timeworn Brand,asset,5,/bundles/cards/04276.png
05022,tcu,guardian,Steadfast,skill,0,/bundles/cards/05022.png
05026,tcu,seeker,Curiosity,skill,0,/bundles/cards/05026.png
05114,tsn,survivor,Meat Cleaver,asset,0,/bundles/cards/05114.png
05195,fgg,survivor,Grisly Totem,asset,3,/bundles/cards/05195.png
06118,sfk,survivor,Jessica Hyde,asset,1,/bundles/cards/06118.png
07014,tic,neutral,Sea Change Harpoon,asset,NA,/bundles/cards/07014.png
07015,tic,neutral,Silas's Net,asset,NA,/bundles/cards/07015.png
07016,tic,neutral,Siren Call,treachery,NA,/bundles/cards/07016.png
07196,hhg,survivor,Unrelenting,skill,1,/bundles/cards/07196.png
51010,rtdwl,survivor,Rise to the Occasion,skill,3,/bundles/cards/51010.png
53011,rttfa,neutral,Backpack,asset,2,/bundles/cards/53011.png
81029,cotr,neutral,Curse of the Rougarou,treachery,NA,/bundles/cards/81029.png
81030,cotr,neutral,Monstrous Transformation,asset,NA,/bundles/cards/81030.png
84006,hotel,neutral,Bloodstained Dagger,asset,NA,/bundles/cards/84006.png
84007,hotel,neutral,What Have You Done?,treachery,NA,/bundles/cards/84007.png
01088,core,neutral,Emergency Cache,event,0,/bundles/cards/01088.png
02032,dwl,survivor,Fire Axe,asset,0,/bundles/cards/02032.png
02033,dwl,survivor,Peter Sylvestre,asset,0,/bundles/cards/02033.png
02192,bota,survivor,Rise to the Occasion,skill,0,/bundles/cards/02192.png
03039,ptc,survivor,Resourceful,skill,0,/bundles/cards/03039.png
03272,bsr,survivor,"""Not without a fight!""",skill,0,/bundles/cards/03272.png
04033,tfa,survivor,Improvised Weapon,event,0,/bundles/cards/04033.png
04037,tfa,neutral,Backpack,asset,0,/bundles/cards/04037.png
01031,core,seeker,Old Book of Lore,asset,0,/bundles/cards/01031.png
01032,core,seeker,Research Librarian,asset,0,/bundles/cards/01032.png
01033,core,seeker,Dr. Milan Christopher,asset,0,/bundles/cards/01033.png
01034,core,seeker,Hyperawareness,asset,0,/bundles/cards/01034.png
01035,core,seeker,Medical Texts,asset,0,/bundles/cards/01035.png
01036,core,seeker,Mind over Matter,event,0,/bundles/cards/01036.png
01079,core,survivor,"""Look what I found!""",event,0,/bundles/cards/01079.png
01080,core,survivor,Lucky!,event,0,/bundles/cards/01080.png
01081,core,survivor,Survival Instinct,skill,0,/bundles/cards/01081.png
01086,core,neutral,Knife,asset,0,/bundles/cards/01086.png
01087,core,neutral,Flashlight,asset,0,/bundles/cards/01087.png
